2026-04-23 17:49:53,539 INFO  Logger.cs: 70 - 
2026-04-23 17:57:43,834 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\robot_model
2026-04-23 17:57:43,837 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-04-23 17:57:43,838 INFO  ExportHelper.cs: 153 - Creating package directories with name robot_model and save path D:\
2026-04-23 17:57:46,833 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\robot_model\CMakeLists.txt
2026-04-23 17:57:46,840 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\robot_model\config\joint_names_robot_model.yaml
2026-04-23 17:57:46,886 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\robot_model\package.xml
2026-04-23 17:57:46,887 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\robot_model\package.xml
2026-04-23 17:57:46,891 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\robot_model\launch\
2026-04-23 17:57:46,895 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\robot_model\launch\
2026-04-23 17:57:46,900 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-04-23 17:57:46,902 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-04-23 17:57:46,903 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-04-23 17:57:46,904 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-04-23 17:57:46,935 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-04-23 17:57:46,936 INFO  ExportHelper.cs: 197 - Hiding all components
2026-04-23 17:57:47,273 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-04-23 17:57:47,277 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-04-23 17:57:47,278 INFO  ExportHelper.cs: 272 - Link base_link has 6 children
2026-04-23 17:57:47,279 INFO  ExportHelper.cs: 270 - Exporting link: link_BR
2026-04-23 17:57:47,280 INFO  ExportHelper.cs: 272 - Link link_BR has 0 children
2026-04-23 17:57:47,281 INFO  ExportHelper.cs: 317 - link_BR: Exporting STL with coordinate frame BR_cs
2026-04-23 17:57:47,282 INFO  ExportHelper.cs: 322 - link_BR: Reference geometry name 
2026-04-23 17:57:47,340 INFO  ExportHelper.cs: 330 - Saving STL to D:\robot_model\meshes\link_BR.STL
2026-04-23 17:57:48,444 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-23 17:57:48,457 INFO  ExportHelper.cs: 270 - Exporting link: link_MR
2026-04-23 17:57:48,457 INFO  ExportHelper.cs: 272 - Link link_MR has 0 children
2026-04-23 17:57:48,458 INFO  ExportHelper.cs: 317 - link_MR: Exporting STL with coordinate frame MR_cs
2026-04-23 17:57:48,458 INFO  ExportHelper.cs: 322 - link_MR: Reference geometry name 
2026-04-23 17:57:48,470 INFO  ExportHelper.cs: 330 - Saving STL to D:\robot_model\meshes\link_MR.STL
2026-04-23 17:57:48,510 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-23 17:57:48,512 INFO  ExportHelper.cs: 270 - Exporting link: link_FR
2026-04-23 17:57:48,513 INFO  ExportHelper.cs: 272 - Link link_FR has 0 children
2026-04-23 17:57:48,513 INFO  ExportHelper.cs: 317 - link_FR: Exporting STL with coordinate frame FR_cs
2026-04-23 17:57:48,514 INFO  ExportHelper.cs: 322 - link_FR: Reference geometry name 
2026-04-23 17:57:48,526 INFO  ExportHelper.cs: 330 - Saving STL to D:\robot_model\meshes\link_FR.STL
2026-04-23 17:57:48,570 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-23 17:57:48,573 INFO  ExportHelper.cs: 270 - Exporting link: link_BL
2026-04-23 17:57:48,573 INFO  ExportHelper.cs: 272 - Link link_BL has 0 children
2026-04-23 17:57:48,574 INFO  ExportHelper.cs: 317 - link_BL: Exporting STL with coordinate frame BL_cs
2026-04-23 17:57:48,574 INFO  ExportHelper.cs: 322 - link_BL: Reference geometry name 
2026-04-23 17:57:48,586 INFO  ExportHelper.cs: 330 - Saving STL to D:\robot_model\meshes\link_BL.STL
2026-04-23 17:57:48,626 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-23 17:57:48,629 INFO  ExportHelper.cs: 270 - Exporting link: link_ML
2026-04-23 17:57:48,629 INFO  ExportHelper.cs: 272 - Link link_ML has 0 children
2026-04-23 17:57:48,630 INFO  ExportHelper.cs: 317 - link_ML: Exporting STL with coordinate frame ML_cs
2026-04-23 17:57:48,630 INFO  ExportHelper.cs: 322 - link_ML: Reference geometry name 
2026-04-23 17:57:48,645 INFO  ExportHelper.cs: 330 - Saving STL to D:\robot_model\meshes\link_ML.STL
2026-04-23 17:57:48,691 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-23 17:57:48,694 INFO  ExportHelper.cs: 270 - Exporting link: link_FL
2026-04-23 17:57:48,694 INFO  ExportHelper.cs: 272 - Link link_FL has 0 children
2026-04-23 17:57:48,695 INFO  ExportHelper.cs: 317 - link_FL: Exporting STL with coordinate frame FL_cs
2026-04-23 17:57:48,695 INFO  ExportHelper.cs: 322 - link_FL: Reference geometry name 
2026-04-23 17:57:48,707 INFO  ExportHelper.cs: 330 - Saving STL to D:\robot_model\meshes\link_FL.STL
2026-04-23 17:57:48,754 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-23 17:57:48,756 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Base_cs
2026-04-23 17:57:48,757 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-04-23 17:57:48,769 INFO  ExportHelper.cs: 330 - Saving STL to D:\robot_model\meshes\base_link.STL
2026-04-23 17:57:48,829 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-04-23 17:57:48,839 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-04-23 17:57:48,878 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-04-23 17:57:48,881 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-04-23 17:57:48,881 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\robot_model\urdf\robot_model.urdf
2026-04-23 17:57:49,092 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\robot_model\urdf\robot_model.csv
2026-04-23 17:57:49,167 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-23 17:57:49,168 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-23 17:57:49,169 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-23 17:57:49,169 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-23 17:57:49,170 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-23 17:57:49,170 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-23 17:57:49,171 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-04-23 17:57:49,172 INFO  ExportHelper.cs: 234 - Copying log file
2026-04-23 17:57:49,176 INFO  ExportHelper.cs: 439 - Copying C:\Users\brady\sw2urdf_logs\sw2urdf.log to D:\robot_model\export.log
